ID,Branch,Name,Dialog,Image_L,LeftOpacity,isShake_L,Image_R,RightOpacity,isShake_R,BGImage,isCameraShake,IsChoice,ChoiceTo,HP,BGM,SFX,MiddleImage,Effect,Etc
675,-1,서연,이제 어쩌나 싶을때 갑자기 '게이트'가 열리고$ '던전'이 생기고 뭐...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
676,-1,서연,결국 제가 좋아하는 탐험가가 됐어요. ,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
677,-1,고양이,...,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
678,-1,,서연은 조금 울적한 표정을 지었다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
679,-1,서연,근데 결국...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
680,-1,고양이,서기 시절 처럼 돌아갔군. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
681,-1,,서연은 고양이를 잠시 바라보았다. ,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
682,-1,서연,네... 안정한 생활이 필요했으니까요. 규격에 맞춰 행동하면서 탐험은 뒤로$ 계속 뒤로 밀었어요.,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
683,-1,서연,그날$ 싱크홀에 빠진 제 모습은 서서히 잊어가고 있었고요. ,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
684,-1,서연,이것도... ,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
685,-1,,서연은 손에 쥔 보석을 바라보았다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
686,-1,서연,돈이 필요해서. 팔아치워버렸어요.,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
687,-1,서연,결국 하나도 바뀐건 없었는데...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
688,-1,고양이,바뀐게 없다고? 그건 아니지. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
689,-1,서연,네?,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
690,-1,고양이,서기의 직책 그대로 였으면$ 네가 박쥐들을 쫒아낼 수 있었을까.,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
691,-1,고양이,동굴 안에서 그 가방에 있던 빨간 음식을 꺼낼 수 있었을까. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
692,-1,고양이,"그리고 그 ""작은 별""을 다시 찾아낼 수 있었을까. ",-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
693,-1,,서연은 잠시 멍한 얼굴로 고양이를 바라보았다. ,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
694,-1,,무언가를 깨달은것 처럼 잠시 멍해져 있던 서연을 뒤로 하고 갑자기 고양이는 음식을 빠르게 먹어치웠다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
695,-1,고양이,참나.. 내가 팔자에도 없는 짓거리를... ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
696,-1,,고양이는 그대로 빈 그릇을 두고 드러누웠다. ,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
697,-1,,멍하게 보석을 주물 거리고 있는 서연에게 상인이 말을 걸었다. ,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
698,-1,상인,아가씨. 이제 슬 주무시게. ,-1,-1,-1,상인1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
699,-1,서연,어... 근데 여기에 몬스터들이 오진 않을까요?,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
700,-1,상인,음? 저놈에게 설명을 듣지 않았나. 여긴 안전함세. 내가 보장하지.,-1,-1,-1,상인1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
701,-1,,상인은 그다지 전투를 잘 할 것같진 않아보였지만. 그 고양이가 보증한 것으니 믿어봐도 좋으려나. ,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
702,-1,,결국 서연도 느긋하게 접시를 비우고 침낭에 들어가 몸을 뉘였다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
703,-1,서연,그럼... 부탁드릴게요. ,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
704,-1,상인,그래. 잘 자시게나. ,-1,-1,-1,상인1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
705,-1,,그 말 이후 침묵은 서서히 방 안에 내리 깔렸다. ,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
706,-1,,고요한 방 속에서 모닥불의 불씨가 타들어가는 소리만이 귓가에 들어왔다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
707,-1,,"과거의 이야기이니 자신의 ""작은 별""과 이 보석이 같을리는 없겠지만. ",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
708,-1,,제게 주는 울림은 비슷했다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1
709,-1,,,-1,-1,-1,-1,-1,-1,(상인이 있는 방 안),-1,-1,-1,-1,-1,-1,-1,-1,-1
710,-1,,아침이 밝았다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
711,-1,,물론 던전 안이었으니 크게 달라지는 것은 없었으나 묘하게 밝아진 던전 내부와 ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
712,-1,,피부를 간지르는 적당한 온도의 산들바람은 낮이 되었음을 간접적으로 알려주고 있었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
713,-1,서연,흐아암...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
714,-1,,가장 먼저 눈을 뜬 것은 서연이었다. ,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
715,-1,,주변을 둘러보니 상인은 어디론가로 사라지고 없었지만 ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
716,-1,,기묘한 향로 하나가 남아 타오르고 있었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
717,-1,,냄새는 좀 이상했지만 서연은 그것이 밤 사이 자신들을 몬스터로부터 지켜줬다는 것을 알아챘다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
718,-1,고양이,끙...,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
719,-1,서연,고양이 씨 일어나세요...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
720,-1,,누워있는 고양이의 몸을 살살 흔드니 무슨 액체처럼 출렁거렸다. ,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
721,-1,,원본이랑 똑같이 유연한거구만...,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
722,-1,고양이,... 음... ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
723,-1,고양이,으그그그극...,-1,-1,-1,cat1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
724,-1,,고양이는 느릿하게 몸을 일으키더니 그대로 몸을 쭉 펴고 기지개를 폈다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
725,-1,고양이,... 영감은... ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
726,-1,서연,이미 사라지신지 오래에요...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
727,-1,고양이,그렇겠지...,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
728,-1,,서연은 근처에서 머리를 감고 야영의 뒷정리를 도맡았다. ,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
729,-1,,침낭은 빌린 것이니 상인이 있었던 자리에 다시 가져다 두었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
730,-1,,고양이는.. 몸단장을 하기 시작했다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
731,-1,서연,으으엑...,suyeon1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
732,-1,,혀로 자신의 털을 다듬는 고양이를 보면서 서연은 질색하는 얼굴이었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
733,-1,,이런것 까지 원본에 충실할 필요가 있을까? ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
734,-1,고양이,왜 못볼 것이라도 본 것 마냥...,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
735,-1,서연,보통은.. 그러지 않으니까요. ,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
736,-1,고양이,곧 거대한 위협이 다가올거다.,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
737,-1,고양이,대비는 철저히 해야지. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
738,-1,,그런 고양이를 바라보는 서연의 표정은 나아질 기미가 보이지 않았다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
739,-1,서연,혀로 몸단장 하시면서 그런 말씀을 하셔도 그리 와닿진 않네요...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
740,-1,,준비가 끝난 고양이는 다시 검을 집어들며 준비를 시작했다. ,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
741,-1,,서연도 다시 탐험을 나설 채비를 완전히 끝냈다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
742,-1,,,-1,-1,-1,-1,-1,-1,(계단 오르는 배경,-1,-1,-1,-1,-1,-1,-1,-1,-1
743,-1,고양이,후...,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
744,-1,,고양이는 칼에 잔뜩 묻어있는 몬스터의 피를 털어냈다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
745,-1,,계단 아래로 절단된 몬스터의 신체부위가 질척한 소리를 내며 굴러떨어지고 있었고 ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
746,-1,,서연은 그 광경을 입을 꾹 다물고 바라만 보고 있었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
747,-1,서연,출발한지 얼마나 됐다고 몬스터들이...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
748,-1,고양이,놈들이 지키는게 있는거겠지. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
749,-1,,얼굴에도 튄 피를 손등으로 훑어내며 고양이가 말했다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
750,-1,,서연은 그 말에 계단 위쪽을 올려다보았다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
751,-1,서연,지키는 건 아마...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
752,-1,고양이,그래. 저 위에 있는것이겠지. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
753,-1,,긴 휴식을 취한 후 얼마 가지 않았을 시점. ,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
754,-1,,둘은 위쪽을 향하는 계단을 맞닥트렸다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
755,-1,,슬슬 탐험이 마무리 되어간다는 뜻으로 알아들은 서연은 호기롭게 나아갔으나,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
756,-1,,위협적인 몬스터의 공세에 기세가 꺾여버렸다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
757,-1,몬스터,쉬이잇-!!,-1,-1,-1,머리 두개달린 뱀 몬스터,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
758,-1,서연,꺄아악!!!,suyeon1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
759,-1,,서연의 뒤에서 갑자기 몬스터가 나타나자마자 반사적으로 뛰어오른 고양이가 서연을 밀쳤다. ,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
760,-1,,뱀 몬스터의 아가리가 서연을 아슬아슬하게 비껴갔고 뱀의 두 눈 사이에 칼이 깊게 박혔다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,칼 박히는 소리,-1,-1,-1,-1
761,-1,서연,고양이씨!! 머리 하나 더...!!,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
762,-1,,말이 채 끝나기도 전에 벌려진 뱀의 아가리가 고양이를 향해 달려들었다. ,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
763,-1,,대처할 시간은 모자랐고$ 결국 선택을 할 수 밖에 없었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
764,-1,고양이,!!,-1,-1,-1,cat1,1,1,-1,1,-1,-1,-1,칼 박히는 소리,-1,-1,2,-1
765,-1,,고양이는 자리에서 움직이지 않았고 벌려진 뱀의 아가리 안으로 오히려 검과 함께 팔을 우겨넣었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
766,-1,,뱀 몬스터는 끝내 입을 다물지 못하고 그대로 발작하듯 쓰러졌지만,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
767,-1,,칼을 뽑아낸 뒤에도 위험은 남아있었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
768,-1,고양이,끄으$ 으.. 윽...!,-1,-1,-1,cat1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
769,-1,서연,고양이씨!,suyeon1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
770,-1,,서연이 뒤늦게 정신을 차리고 달려왔지만 고양이의 팔에는 얕지 않은  상처가 남아있었다.,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
771,-1,,급하게 몸의 붕대 한줄기를 풀어 상처의 윗부분을 두르고 강하게 조여 지혈을 해보았지만,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
772,-1,,강력한 독에 당했는지 흐르는 혈액이 검은 색으로 덩어리져 떨어지고 있었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
773,-1,,쉽게 벗어날 수 있을만한 독은 아닌것 같았다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
774,-1,서연,어쩌지$ 어.. 어쩌지...,suyeon1,1,1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
775,-1,,직감을 따라 즉석에서 해독제를 만들어본다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
776,-1,,모험은 필요없다. 지혈에 집중한다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,777,-1,-1,-1,-1,-1,-1
777,-1,서연,미안해요. 미안해요.. 잠깐만...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
778,-1,고양이,...!! 끄으$ 컥..!! 그어헉!!,-1,-1,-1,cat1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
779,-1,,서연은 팔에 묶인 붕대에 더욱 힘을 두어 단단하게 압박했다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
780,-1,,처음에는 잘게 떨리기만 하던 고양이의 몸은 점점 격렬해져 발작과 비슷한 형태로 변질되기 시작했다. ,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
781,-1,,격렬한 발버둥에 서연의 몸도 덩달아 흔들렸지만 두 팔에 단단히 힘을 주고 버텨냈다. ,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
782,-1,,확실하지도 않은 해독제를 위해 모험을 할 수 있을리가. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
783,-1,,서연은 고통스러워 하는 고양이를 바라보며 자신이 능력없는 탐험가임을 탓했다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
784,-1,고양이,그으윽!!,-1,-1,-1,cat1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
785,-1,,고통을 이기지 못하고 버둥거리던 고양이의 날카로운 발톱이 서연의 몸에 상처를 냈다. ,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
786,-1,,필사적인 지혈 덕분인지 다행히 곧 증상은 가라앉았지만 서연은 대가를 치뤄야 했다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
787,-1,,서연은 필사적으로 머리를 굴려보며 이 상황을 타파할 방법을 고민해보았다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
788,-1,,그 순간 서연의 눈에 옆에서 죽어가는 뱀 몬스터의 머리가 들어왔다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
789,-1,,서연의 직감이 번뜩이기 시작한다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
790,-1,서연,잠깐만 견뎌요!!,suyeon1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
791,-1,,서연은 지혈대를 꽉 조여두곤 자리를 박차고 일어났다. ,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
792,-1,,독이란 것은 언제나 약과 종잇장 한장 정도의 차이를 가지고 있는 법이었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
793,-1,서연,여기 어딘가.. 여기..,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
794,-1,서연,...아! ,suyeon1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
795,-1,,서연은 가방을 급하게 뒤적여 투명한 유리 플라스크를 찾아냈다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
796,-1,,아직 깨지지 않아 다행이란 생각도 잠시. 급하게 죽은 뱀 몬스터의 이빨에서 독을 채취했다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
797,-1,서연,그리고$ 아.. 그리고...!,suyeon1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
798,-1,,서연은 급하게 병안에 담긴 독을 가지고 머리를 쥐어싸맸다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
799,-1,,결단을 내려야 한다. ,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
800,-1,,이성을 따른다.  현실을 보자.,-1,-1,-1,-1,-1,-1,-1,-1,-1,802,-1,-1,-1,-1,-1,-1
801,-1,,직감을 따른다.  ,-1,-1,-1,-1,-1,-1,-1,-1,-1,805,-1,-1,-1,-1,-1,-1
802,-1,,서연은 독이담긴 병과 고통에 신음하는 고양이를 번갈아 바라보았다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
803,-1,서연,역시 이럴 시간이 없어...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
804,-1,,서연은 뒤늦게 병을 집어던지고 다시 지혈대에 달려들었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,777,-1,-1,-1,-1,-1,-1
805,-1,,서연은 다시한번 숨을 가다듬었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
806,-1,,분명 이런 상황을 위한 정보를 들은 기억이 제게 있을 것이었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
807,-1,서연,...!,suyeon1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
808,-1,,서연은 누워있는 고양이에게로 시선을 돌렸다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
809,-1,,온몸에 나타나는 경련. 단계는 2단계. 신경성. 그렇다면 거기에 사용하는 건-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
810,-1,,거기까지 생각이 미치자마자 서연은 급하게 가방 안에서 뭔가를 꺼내들어 독과 함께 뒤섞었다.,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
811,-1,,그리곤 그것을 고양이의 팔에 생긴 상처에 뿌리곤 상태를 유심히 지켜보았다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
812,-1,서연,제발... 제발...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
813,-1,,서연의 간절한 기도가 닿은걸까. 잠시 움찔거리던 고양이의 몸은 수 분 내에 진정되기 시작했다.,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
814,-1,고양이,헉... 헉...,-1,-1,-1,cat1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
815,-1,고양이,... 후우우...,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
816,-1,,편안한 한숨소리와 함께 고통이 가신 듯 얼굴 표정이 한 층 나아졌다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
817,-1,,얼마안가 고양이는 금방 몸을 일으켰다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
818,-1,서연,아.. 정말... 다행이다...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
819,-1,고양이,... 뭘 한 거지?,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
820,-1,서연,어... 뱀 독에 당한 뒤 나타나는 증상은 몇가지 단계로 나뉘거든요. 거기서 네오스티그민이란 약이-,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
821,-1,고양이,좋은 판단이었다. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
822,-1,,서연은 그 말을 듣자마자 잠시 멍해졌다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
823,-1,서연,... 별 말씀을요. ,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
824,-1,,고양이는 감사인사를 전한 뒤 곧바로 몸을 일으켰다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
825,-1,,서연은 당황했지만 아랑곳 않고 팔을 돌려보며 몸상태를 살피기까지 했다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
826,-1,서연,어어?? 벌써 그래도 되는거에요???,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
827,-1,고양이,이딴 놈의 독으로 죽을까보냐. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
828,-1,고양이,죽도록 아프지만. 그뿐이다. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
829,-1,,터프한건지 무식한건지$ 서연은 의심했지만 ,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
830,-1,,벌써 아물기 시작하고 있는 팔의 상처를 보며 단순한 허세가 아닌 것 쯤은 알 수 있었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
831,-1,고양이,그보다$ 이제 고지가 코앞이다. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
832,-1,고양이,거기선 이렇게 드러누울 수 있는 시간따위 없어. ,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
833,-1,,아직 주저앉아 있는 서연을 고양이가 일으켜세웠다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
834,-1,서연,그...,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
835,-1,서연,... 알겠습니다!,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
836,-1,,서연의 눈을 본 고양이가 피식 웃었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
837,-1,고양이,각오는 제대로 된 모양이군. 가자.,-1,-1,-1,cat1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
838,-1,,돌아볼 세도 없이 둘은 계단의 끝을 향해 올랐다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
839,-1,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
